total Pre Frontal,Total Posterior
4,1
76,0
11,0
20,0
2,0
62,0
24,0
32,0
19,0
31,1
34,0
34,0
36,0
23,0
71,0
28,0
29,0
5,0
11,2
10,0
6,0
1,0
12,0
17,0
27,0
15,0
123,0
19,0
2,0
98,0
3,0
4,0
14,0
130,0
1,0
0,0
26,0
37,0
21,0
39,0
57,0
22,0
18,0
22,0
62,0
50,0
32,0
7,0
104,0
5,0
49,0
7,0
78,0
37,0
174,0
0,0
54,0
4,0
73,0
14,0
1,0
1,0
22,0
59,0
109,0
6,0
31,0
37,0
108,0
16,0
18,0
106,0
73,13
12,0
5,0
9,0
9,0
33,0
16,0
58,0
6,0
14,0
0,0
4,7
1,0
57,0
1,0
24,0
148,0
28,5
38,0
23,0
52,0
33,0
79,0
5,0
57,0
975,1
35,0
52,0
162,0
14,0
18,0
3,0
0,0
34,1
2,0
2,0
19,0
41,0
95,0
16,0
10,0
154,0
45,0
42,0
26,0
3,0
22,0
84,0
30,0
67,0
16,0
11,0
101,0
46,0
62,0
34,0
2,0
90,0
6,0
2,0
41,0
47,0
67,0
0,0
12,0
19,0
10,0
79,0
0,0
15,2
11,0
11,0
27,0
113,0
0,0
122,0
31,1
10,0
203,0
38,0
68,30
40,6
26,0
15,0
12,0
40,0
6,0
9,1
11,0
7,0
0,0
15,0
5,0
25,0
25,0
31,0
115,0
0,0
21,0
37,0
153,1
26,0
71,24
13,0
14,0
53,0
11,0
1,0
13,1
67,0
57,0
36,0
31,0
76,0
0,0
2,0
17,0
94,0
19,0
7,4
4,0
98,0
65,0
7,0
35,0
128,0
1,0
98,0
69,2
30,0
146,0
0,0
25,2
19,0
25,2
6,5
9,0
37,0
11,0
18,0
3,0
21,0
26,0
24,0
16,0
1,0
103,4
4,0
42,0
41,0
38,0
121,0
58,0
85,0
59,0
12,0
3,0
50,0
42,0
33,0
26,0
38,0
37,0
7,0
7,0
9,0
8,0
81,0
39,1
9,0
1,0
0,0
70,0
27,0
13,0
62,0
2,0
12,0
70,0
40,0
7,0
15,0
31,0
15,0
19,0
35,0
46,0
3,0
28,0
2,0
35,0
65,0
10,0
0,0
23,0
135,0
55,0
126,0
0,0
13,0
19,0
10,0
36,0
5,0
11,0
39,0
21,0
33,0
64,3
83,0
29,0
100,0
266,3
4,0
1,0
43,0
90,0
20,0
13,0
43,0
1,0
14,0
8,0
11,0
84,0
7,0
80,0
55,0
11,0
49,0
38,0
40,0
0,0
23,0
7,0
19,0
55,0
45,0
149,0
13,0
212,0
70,0
45,0
16,0
20,0
95,0
1,0
67,0
9,0
138,0
2,0
52,0
2,0
67,0
0,0
42,0
11,0
64,0
16,0
7,0
17,0
11,0
36,0
4,0
18,9
2,0
18,0
8,0
5,0
18,0
87,1
6,0
146,0
29,10
146,0
90,0
124,0
56,1
22,0
12,0
46,0
109,0
37,2
23,0
31,0
0,0
2,0
46,0
38,0
47,38
4,0
30,0
13,0
72,0
29,0
7,0
7,0
28,0
39,0
16,0
65,0
16,0
69,0
69,0
62,0
39,0
47,0
74,0
23,0
22,50
29,0
14,0
6,1
27,0
28,0
21,0
28,0
34,1
22,0
23,0
0,0
100,0
22,6
1,0
46,0
118,0
0,0
4,0
15,0
88,0
32,0
13,0
2,0
2,0
195,0
58,0
10,0
63,0
100,0
53,0
124,0
86,0
83,1
98,0
30,0
21,1
1,0
6,0
9,0
6,0
1,0
18,0
18,0
42,0
22,0
17,0
74,0
30,0
33,0
7,0
45,4
19,0
18,0
33,4
95,0
95,0
7,0
21,0
15,0
48,0
4,0
6,0
6,0
31,0
10,0
19,0
8,0
5,3
83,0
34,0
33,4
66,1
13,0
34,0
13,0
55,0
69,0
11,0
30,0
1,0
1,0
14,0
115,0
23,0
69,0
7,0
7,0
3,0
9,0
62,0
42,0
16,0
42,0
88,0
34,0
66,0
21,0
7,0
10,0
61,1
43,0
14,0
49,0
24,0
69,0
110,0
83,0
23,0
4,0
41,0
11,0
5,0
31,17
20,0
43,0
2,0
34,0
19,0
10,0
1,0
5,0
2,0
1,0
75,0
44,0
26,0
6,0
80,0
8,0
20,0
51,0
28,0
33,0
62,0
4,0
11,0
40,12
13,0
55,0
69,0
4,0
7,0
190,0
20,0
56,0
5,0
104,0
5,0
18,0
29,0
20,0
1,0
105,0
8,0
8,0
10,0
19,18
4,0
1,0
69,0
74,0
7,0
6,0
3,0
1,0
1,0
95,0
30,0
12,0
9,0
29,0
52,0
114,0
0,0
39,0
13,0
4,0
124,0
37,4
33,0
84,0
63,0
1,0
13,0
12,0
5,0
4,0
28,0
28,0
63,0
61,0
59,0
69,0
1,0
50,27
132,0
24,0
21,0
47,0
66,0
24,0
13,0
5,0
10,0
4,0
144,0
39,0
6,0
32,0
42,2
19,0
4,0
32,0
19,0
27,0
48,0
24,0
206,0
1,0
41,0
28,0
46,0
174,0
31,0
136,2
14,0
2,0
80,2
55,0
11,0
177,0
0,0
72,0
20,0
40,0
7,0
14,0
5,1
204,0
29,0
7,0
117,0
2,0
14,0
30,0
27,0
54,0
12,0
33,0
6,0
102,0
42,0
51,1
104,12
21,0
86,0
48,0
24,1
71,0
62,0
15,0
3,0
4,0
74,0
2,0
37,0
35,0
38,0
52,0
20,0
13,0
161,0
5,0
33,0
8,0
9,0
28,0
14,12
68,0
20,0
22,0
78,0
25,0
54,0
30,0
39,0
3,0
21,0
6,0
58,0
160,0
22,0
181,0
9,0
14,0
9,0
1,0
6,0
0,0
118,0
2,0
76,0
55,0
12,0
14,0
37,0
2,0
73,0
9,0
39,0
32,0
14,0
2,0
119,0
5,0
29,0
16,0
5,2
28,0
29,0
4,0
34,0
4,0
33,0
55,0
7,0
22,0
9,0
83,0
12,0
6,0
27,0
8,0
48,0
16,0
29,0
4,0
5,0
269,0
1,0
6,0
9,0
62,0
9,0
8,0
44,1
41,0
1,0
62,0
18,0
19,0
5,0
9,0
64,0
27,0
110,0
1,0
45,0
45,0
8,0
134,0
1,0
76,0
81,0
6,0
9,0
51,0
12,0
51,0
48,0
9,0
41,0
32,0
37,0
22,0
50,0
14,0
18,6
27,0
120,0
4,0
16,0
9,0
7,0
12,0
18,0
49,0
13,0
95,0
143,1
26,0
29,0
20,0
6,0
6,0
128,58
82,0
8,0
1,0
67,0
2,0
12,0
114,0
26,0
2,0
32,0
32,0
6,0
93,0
6,0
28,0
38,0
0,0
1,0
113,0
10,0
41,0
15,0
56,2
87,0
79,0
73,13
48,0
36,0
14,0
46,0
7,0
44,0
33,2
3,0
59,0
6,0
1,0
12,0
52,0
34,0
36,0
16,0
18,0
1,0
84,0
66,0
205,1
15,0
50,0
24,1
42,0
67,0
8,0
33,0
295,0
31,0
4,0
21,0
31,0
20,0
34,0
35,0
20,0
10,0
84,0
13,0
8,0
24,0
41,0
17,0
71,0
51,0
5,0
40,1
18,0
4,0
22,0
91,0
32,0
74,28
3,1
21,0
128,0
3,1
38,0
66,0
1,0
1,0
7,0
7,0
33,0
10,0
20,0
4,0
30,0
181,0
20,0
1,0
63,1
7,0
17,0
0,0
45,0
31,0
7,0
16,0
53,0
8,0
94,0
66,0
0,0
224,0
69,0
18,0
108,0
7,0
1,0
141,0
22,0
28,0
80,1
32,0
104,0
2,0
30,0
138,0
4,0
26,0
20,0
24,0
39,0
0,0
19,0
31,0
43,0
10,0
2,0
7,0
2,0
19,0
7,0
16,0
12,0
14,0
88,0
1,0
6,2
17,0
70,0
30,0
27,0
6,0
18,0
45,0
25,0
74,0
48,0
51,0
32,0
6,0
9,10
69,1
65,0
20,0
97,0
17,1
4,0
16,0
63,0
0,0
19,0
36,0
9,0
18,1
10,0
39,0
116,1
14,1
52,2
60,0
85,0
28,20
27,0
11,0
59,0
62,0
14,0
81,0
32,0
8,0
31,0
19,1
11,0
14,0
20,0
161,0
32,0
5,0
56,0
21,0
97,0
0,0
1,0
15,0
70,0
8,2
15,0
1,0
83,0
69,0
99,0
12,0
6,0
22,0
59,0
34,0
31,0
0,0
14,0
25,4
12,0
93,0
12,2
10,0
19,0
46,0
105,0
11,0
33,0
97,0
8,0
206,1
2,0
42,0
88,0
7,0
45,0
27,0
6,0
11,0
12,0
28,0
2,0
54,0
16,0
5,1
56,0
54,0
19,0
29,2
47,0
174,2
10,0
49,0
13,0
27,0
57,0
35,0
29,0
47,0
71,0
0,0
14,0
1,0
108,0
9,0
4,0
36,28
9,0
77,0
99,0
38,0
7,0
61,0
37,0
51,0
53,0
83,0
53,0
61,0
78,0
47,0
22,0
47,0
22,0
3,0
58,0
32,0
273,0
242,0
0,0
22,0
152,0
3,27
29,0
1,0
28,0
98,0
1,6
26,0
26,0
10,4
9,0
131,0
35,0
15,0
20,1
14,0
2,0
94,0
21,0
0,0
60,1
249,0
6,0
76,0
43,0
49,0
60,0
44,0
4,0
21,0
45,0
22,0
9,0
0,0
1,0
13,0
22,0
51,0
45,0
12,0
25,0
287,0
84,0
21,0
16,3
88,0
32,1
34,0
70,1
178,0
6,0
8,0
27,0
1,0
25,0
1,0
58,0
11,0
7,0
29,0
57,0
24,0
31,0
16,0
47,2
3,0
23,0
7,0
88,0
0,0
42,0
49,0
37,0
18,0
0,0
3,0
28,0
24,0
51,0
15,0
74,0
6,0
0,0
9,10
21,0
15,0
6,0
1,0
31,0
38,0
12,0
8,0
16,0
37,0
24,0
33,0
19,0
7,0
88,0
64,0
12,0
5,1
10,0
11,0
1,0
1,1
23,0
22,1
10,0
22,0
214,0
40,0
30,0
26,0
2,0
30,0
4,0
24,0
0,0
44,0
60,0
34,0
42,1
20,0
57,1
67,0
133,0
27,2
4,0
94,0
5,0
103,0
31,0
41,0
18,0
128,0
13,0
62,0
122,0
22,0
2,0
23,0
17,0
146,0
16,0
30,0
13,0
22,0
194,0
1,0
48,0
1,0
28,0
100,0
315,2
73,0
8,0
115,0
0,0
27,0
4,0
17,0
17,0
27,0
139,0
63,0
26,0
26,0
56,0
2,0
57,0
6,0
49,0
67,0
65,0
38,1
7,1
19,0
42,0
0,3
0,40
34,0
146,0
25,0
31,0
7,0
6,0
43,2
38,0
23,0
41,0
2,5
0,0
27,0
5,2
58,0
35,0
40,3
45,0
0,0
9,0
16,0
105,0
38,0
30,0
147,0
150,0
0,0
47,0
2,0
33,0
16,1
56,0
1,0
41,0
44,0
15,0
4,28
0,0
0,71
16,0
47,1
11,2
147,0
36,0
7,0
87,0
69,0
8,0
9,0
125,0
50,0
27,0
16,0
0,0
7,0
59,0
11,0
39,0
147,2
7,0
18,2
174,0
19,0
11,0
2,0
46,0
74,0
30,0
23,0
22,0
103,1
21,0
20,0
5,0
33,0
78,0
52,0
7,0
31,0
49,0
20,0
18,0
4,0
108,0
22,0
42,0
97,0
5,35
97,0
160,0
67,0
11,0
237,0
30,0
121,0
95,25
27,0
32,0
37,0
4,0
23,0
48,0
2,0
86,0
63,0
18,0
3,44
1,0
22,1
14,0
67,0
43,0
75,0
16,0
0,0
19,0
32,0
29,0
5,0
33,1
5,0
10,1
64,0
50,0
108,0
0,0
3,0
31,0
7,0
50,0
12,0
92,0
315,1
2,0
20,0
18,0
116,14
7,0
1,0
0,2
62,0
20,0
43,0
40,0
19,0
0,90
1,4
1,0
52,0
6,16
38,1
56,2
17,0
72,4
0,2
71,0
13,0
11,0
110,0
7,0
33,0
1,0
0,0
11,0
28,0
1,0
29,0
24,0
0,0
5,0
2,19
61,0
35,0
8,0
7,0
0,0
93,1
183,1
2,0
23,2
40,0
12,0
3,0
19,0
11,0
12,0
1,0
11,0
4,0
146,0
58,0
70,0
121,0
0,12
39,1
40,0
6,0
44,0
30,0
1,0
118,0
27,0
4,0
61,0
14,0
9,0
62,0
81,0
108,76
20,0
8,0
12,0
33,0
18,0
65,0
25,0
72,1
119,0
6,6
29,0
1,0
22,0
41,0
143,0
8,0
14,0
15,0
31,0
47,0
1,0
15,0
77,0
17,10
1,0
0,0
83,0
172,0
12,13
0,0
115,0
4,0
0,0
21,0
52,0
52,0
216,0
10,0
110,0
15,0
2,0
53,0
4,0
51,0
71,0
1,0
53,1
6,0
32,0
142,0
19,0
25,0
16,0
158,1
32,0
68,7
24,0
14,0
3,0
53,0
20,0
38,0
23,0
1,0
7,0
77,0
51,1
12,1
18,0
44,0
2,0
0,0
39,0
43,0
49,0
10,0
16,0
0,10
24,0
15,0
0,0
33,1
94,0
73,0
28,0
8,2
40,0
40,0
62,0
5,0
22,0
16,0
106,0
118,0
23,0
28,0
6,0
2,0
11,0
25,0
84,0
2,124
191,0
82,0
5,0
1,0
47,0
59,0
0,0
25,0
65,0
25,2
7,0
62,0
53,0
7,0
5,0
26,0
3,0
43,0
7,13
30,0
61,0
42,0
6,0
16,0
2,0
70,0
1,0
16,26
126,0
119,0
12,0
160,0
5,0
56,0
7,0
14,0
11,0
36,3
0,9
36,0
88,0
15,0
71,0
38,0
37,0
44,0
9,0
51,3
0,16
15,0
39,0
74,1
28,0
14,0
9,0
3,0
96,2
56,4
32,0
15,0
39,0
32,0
47,0
38,0
29,0
11,0
16,0
2,0
44,0
53,0
47,0
2,0
146,0
10,0
29,0
0,0
0,2
17,0
104,0
59,0
61,0
25,0
111,0
2,0
36,0
54,0
13,0
105,0
60,0
42,0
65,1
107,0
84,0
38,0
27,0
93,0
15,0
69,0
39,0
5,0
1,0
3,0
58,3
20,0
99,0
14,0
45,0
30,0
80,0
17,0
0,0
42,0
223,0
20,0
4,0
33,0
2,0
29,0
18,0
12,0
80,0
27,0
11,0
65,0
0,0
30,0
17,0
30,0
1,4
23,0
73,0
18,0
26,0
5,0
95,0
33,0
33,0
34,0
19,0
39,0
61,0
0,0
88,0
70,0
16,0
43,0
145,0
126,0
56,0
67,0
59,0
38,0
26,0
41,0
77,0
25,0
27,0
82,0
0,17
14,0
18,0
42,0
51,0
9,1
1,0
4,0
6,0
17,0
4,0
127,0
45,0
6,0
41,0
21,0
0,1
73,0
37,0
0,0
9,0
14,0
43,0
17,1
98,0
48,0
0,0
4,0
0,0
35,0
40,0
14,0
0,1
78,0
3,0
44,0
22,0
5,0
37,0
56,2
202,10
108,0
83,0
51,0
69,0
0,0
26,0
39,0
19,0
10,0
44,0
14,0
24,0
29,5
0,0
0,11
32,0
103,0
16,0
17,0
5,0
7,0
81,0
1,0
11,0
10,0
9,0
56,1
17,0
22,0
93,2
3,25
1,0
25,0
40,0
48,0
48,0
69,1
33,0
29,0
6,0
18,0
3,0
20,0
51,0
0,24
2,0
30,0
94,0
95,0
12,0
0,0
35,0
1,7
61,0
66,0
49,0
14,0
3,1
18,0
15,0
12,0
16,39
0,0
55,0
59,0
15,0
8,0
7,0
52,0
81,0
20,0
0,0
91,0
53,0
71,0
35,0
60,0
5,0
14,0
9,0
13,0
37,0
2,0
0,90
124,0
11,0
22,0
28,0
82,0
16,0
45,0
36,1
135,0
52,0
48,2
46,0
2,0
16,0
5,1
4,0
9,0
31,0
0,3
105,0
50,0
292,0
156,0
82,0
13,0
53,0
153,0
1,0
66,0
93,0
18,0
48,0
63,0
2,0
0,0
32,3
6,0
85,46
9,1
1,0
24,0
2,0
22,0
30,0
34,0
57,0
17,0
16,0
12,15
2,0
23,0
49,0
10,0
3,0
42,0
22,0
5,0
15,0
52,0
362,6
44,0
48,1
91,0
25,0
40,0
126,0
2,0
62,0
46,0
73,0
26,0
18,0
89,0
7,0
14,0
27,0
103,0
101,17
0,0
21,0
49,0
177,0
47,0
12,0
9,0
100,2
32,0
31,0
2,0
1,0
9,0
30,0
19,0
93,0
81,1
4,0
8,0
8,0
108,9
27,0
34,0
45,0
2,0
38,0
2,0
15,0
10,0
62,0
4,0
21,0
31,0
96,0
39,0
0,0
22,0
238,2
6,0
13,0
14,0
5,0
53,0
43,2
19,0
5,0
4,28
28,0
1,0
15,0
4,0
14,0
3,0
89,0
96,0
51,0
27,0
6,0
6,0
42,0
100,0
9,0
1,0
60,0
5,0
20,0
41,0
44,0
10,0
29,0
9,0
39,0
8,0
6,0
3,5
42,0
36,0
27,0
22,0
56,0
40,0
39,0
28,0
4,0
1,0
1,0
1,0
49,0
0,0
27,0
36,0
8,0
57,0
66,0
41,0
55,0
9,0
20,0
125,0
50,0
43,2
53,0
0,0
45,8
12,0
115,0
187,0
20,0
45,0
27,0
25,2
32,0
24,0
111,0
57,0
1,0
4,0
76,0
46,0
60,0
0,0
3,0
63,0
3,0
71,0
17,0
63,0
14,0
21,0
43,0
36,0
94,0
107,0
12,0
11,0
2,0
0,0
0,0
36,0
12,0
85,0
0,0
36,0
4,0
47,0
49,0
31,0
4,0
27,0
3,0
44,0
16,0
39,0
29,0
12,0
88,0
65,29
24,0
145,0
1,0
67,0
46,0
0,0
26,0
59,0
11,0
11,0
7,0
45,0
1,0
11,0
11,0
7,0
17,0
0,0
101,0
18,0
37,0
30,0
40,4
87,0
52,0
10,0
14,0
49,0
67,0
29,0
32,0
6,0
17,1
28,0
0,0
33,0
75,0
2,0
103,0
59,0
9,0
21,0
3,0
96,0
63,0
29,0
34,0
4,0
52,0
39,0
13,0
42,4
210,0
18,0
1,0
26,0
43,0
25,0
15,0
67,0
2,0
25,0
19,0
4,0
7,0
8,0
35,0
36,0
20,0
104,0
10,0
28,0
28,0
95,0
1,0
8,0
91,0
78,0
53,0
9,0
27,0
5,0
16,0
8,0
35,0
88,1
12,0
43,0
34,5
28,0
19,1
12,0
25,0
20,0
103,0
18,0
152,0
21,0
1,0
97,0
17,0
118,0
12,1
9,0
28,0
38,0
0,0
35,0
9,4
14,0
28,0
1,0
209,0
30,0
67,0
0,0
3,0
3,1
26,0
13,0
0,0
37,0
52,0
41,0
42,0
116,0
3,0
37,0
79,1
6,0
27,0
15,0
43,0
29,0
13,0
67,0
13,0
7,0
11,0
12,0
19,0
3,0
9,0
20,0
5,0
22,0
83,0
36,0
47,0
15,0
37,0
81,0
14,13
36,0
0,0
19,0
25,0
11,0
1,0
0,0
31,0
54,0
35,2
27,0
61,1
48,0
8,0
9,0
39,0
93,0
57,0
11,0
66,1
0,0
157,0
42,0
13,0
56,0
31,0
63,0
61,0
32,0
12,0
46,0
4,0
135,0
71,0
9,0
9,0
28,0
31,0
12,0
133,0
29,0
15,0
125,0
122,0
43,0
17,0
45,0
10,0
83,0
106,0
31,0
35,0
33,0
20,0
28,0
24,0
47,0
81,0
62,0
51,1
53,0
55,1
26,0
55,0
38,6
65,1
125,0
125,0
89,0
99,0
57,0
97,0
18,0
14,0
18,0
8,0
31,0
1,0
11,0
8,0
72,0
9,0
105,0
85,0
58,0
37,0
26,0
41,0
12,0
34,0
8,0
37,3
4,0
1,0
22,0
41,1
48,0
2,0
62,0
60,0
29,0
64,0
40,0
16,0
33,1
6,0
21,0
2,0
30,0
19,0
106,0
42,0
10,0
40,0
27,0
67,1
63,0
6,0
49,0
190,0
47,0
8,0
13,0
8,0
41,0
54,0
2,0
72,0
1,0
16,0
32,0
144,0
8,0
136,1
39,7
0,0
0,0
1,0
124,0
24,0
15,0
20,0
9,0
7,4
82,0
17,0
34,0
0,0
55,0
19,0
5,0
29,0
29,0
9,0
13,0
34,0
8,2
0,0
4,0
1,0
131,0
17,0
19,0
15,0
17,0
9,0
0,0
49,1
21,0
1,0
2,0
34,7
32,0
0,0
11,0
45,0
3,0
16,0
37,0
107,1
18,1
6,0
3,0
2,0
29,0
8,0
26,0
109,0
43,0
28,0
12,0
18,0
41,1
10,0
0,0
0,0
187,0
74,0
43,0
88,0
49,0
1,0
2,0
130,0
2,0
3,0
19,0
32,0
1,0
19,0
77,0
76,0
5,0
6,0
11,0
52,0
11,0
30,0
23,0
26,0
45,0
24,0
143,0
2,0
96,1
21,1
71,0
8,0
54,0
1,0
17,0
10,0
6,0
137,2
18,0
31,0
8,0
21,0
1,0
22,0
5,0
26,0
16,0
9,0
3,0
96,0
1,0
46,2
8,0
38,0
15,0
8,0
16,0
2,0
14,0
47,0
36,0
14,0
9,0
59,0
7,0
9,0
37,0
16,0
13,0
75,0
2,0
4,0
4,0
24,2
32,1
15,0
71,0
25,2
2,0
7,1
15,0
39,0
13,0
36,0
56,0
41,0
65,1
18,0
31,0
61,17
63,0
30,0
43,0
11,0
19,0
19,0
46,0
4,0
16,0
20,0
7,0
27,0
3,0
40,11
11,0
53,0
7,0
10,0
2,0
29,14
0,0
19,16
40,1
25,0
67,0
2,0
8,0
21,0
14,0
8,0
3,0
0,0
15,0
47,0
67,0
5,0
91,0
93,0
7,0
5,0
44,2
96,1
29,0
26,0
0,0
68,0
27,0
66,0
83,0
70,1
6,0
80,0
23,0
3,0
12,0
44,0
51,1
3,0
134,0
41,0
1,0
51,0
12,0
26,0
20,0
33,0
12,0
13,0
1,0
24,0
2,0
47,0
31,0
19,0
24,0
55,0
1,0
84,0
14,0
12,0
21,0
46,0
17,0
0,0
132,0
43,0
65,1
13,0
24,0
48,0
22,0
47,0
7,0
2,0
95,0
9,0
37,0
72,0
26,1
10,1
72,0
1,0
66,0
12,0
16,0
28,0
92,0
26,0
35,0
116,0
2,0
31,0
13,0
31,0
8,0
11,0
72,0
17,0
34,0
27,0
120,0
40,0
94,0
10,0
27,0
3,0
50,0
51,0
17,1
11,0
57,0
23,0
27,0
16,0
69,0
6,0
54,0
0,0
33,0
224,0
56,0
78,0
8,0
66,4
1,0
34,0
95,0
29,0
28,0
1,0
22,0
57,0
36,0
39,0
50,1
196,0
199,0
216,24
6,0
9,0
16,0
17,0
19,0
74,0
2,0
31,0
146,0
12,0
49,1
12,0
180,0
10,11
65,0
16,0
17,0
8,3
47,0
19,0
1,0
40,0
41,0
69,0
37,0
35,0
7,0
9,0
9,0
18,0
16,0
46,0
22,0
25,0
15,5
8,0
3,0
10,0
23,0
11,0
14,1
5,0
2,0
39,0
14,0
29,0
134,0
1,0
67,0
29,0
26,0
5,0
6,0
8,0
12,0
35,0
2,0
466,2
51,0
22,0
6,0
155,0
23,0
200,0
0,0
17,0
129,0
31,0
189,4
108,0
33,0
40,0
6,0
19,0
31,0
188,0
17,0
51,0
13,0
19,0
238,1
82,0
84,0
9,0
48,0
13,0
72,0
48,0
46,0
25,0
51,0
12,0
8,0
35,0
10,0
2,0
12,0
11,0
6,0
0,0
22,0
37,0
23,0
69,0
77,1
115,0
16,0
13,0
160,30
41,0
9,0
0,0
65,0
18,0
40,0
32,0
32,0
12,0
29,0
22,1
156,2
19,0
41,0
24,0
20,0
49,0
153,0
8,0
70,0
64,0
32,0
41,0
0,0
75,7
55,0
80,0
15,0
40,0
35,1
28,0
265,34
10,0
76,0
80,0
50,0
15,0
0,0
43,0
54,2
7,0
168,4
0,0
37,0
4,0
92,0
19,0
18,0
41,0
15,0
0,0
47,0
4,0
33,0
72,0
22,0
0,0
204,0
8,0
51,0
5,0
29,0
146,0
10,0
8,0
4,0
158,0
0,0
1,0
11,0
81,0
44,0
24,0
95,0
49,0
55,0
12,0
38,0
10,0
17,0
17,0
142,0
9,0
107,0
3,0
44,0
14,0
29,0
9,0
41,0
59,0
2,0
17,0
47,0
24,0
20,0
52,0
212,1
0,0
24,0
64,0
1,0
54,0
48,0
1,0
5,0
10,0
59,0
9,0
66,0
2,0
5,0
72,0
11,0
86,0
10,0
23,0
22,0
20,0
11,0
14,0
13,0
62,0
7,0
33,0
20,0
43,0
8,0
185,0
22,0
6,0
9,0
0,0
24,0
25,0
0,0
26,0
8,0
31,1
0,0
43,0
4,2
35,0
21,0
11,0
73,0
8,0
34,0
45,0
51,0
6,0
19,0
17,0
76,0
8,0
32,0
12,0
1,0
116,0
35,0
1,0
51,0
37,0
32,13
31,0
112,0
10,0
75,0
3,0
84,0
23,0
61,0
3,0
14,0
20,0
133,0
24,0
9,0
241,0
14,0
21,0
8,0
10,0
31,0
64,0
33,0
63,2
5,0
124,1
6,0
50,0
122,0
158,0
6,0
15,0
9,0
58,0
1,0
39,0
47,0
33,0
17,0
44,0
30,0
47,0
49,0
89,0
31,2
169,1
1,0
18,0
51,6
5,0
4,0
5,0
16,0
12,0
108,0
32,0
28,0
14,0
34,0
23,0
57,0
38,0
93,1
12,0
55,0
42,0
34,0
9,0
0,0
19,0
48,0
4,0
0,0
11,0
0,0
124,0
31,0
37,19
54,0
71,1
0,0
29,0
24,0
48,0
66,0
36,0
73,0
13,0
138,0
15,0
37,0
8,0
50,0
47,0
4,0
22,35
13,0
65,0
56,0
6,0
31,0
0,0
17,0
4,0
5,0
108,0
10,0
99,0
23,0
7,0
44,15
15,0
11,4
9,0
2,0
113,0
22,0
3,0
6,0
45,0
40,0
8,0
11,0
42,0
94,0
34,0
134,0
83,0
22,0
86,0
36,0
8,0
19,0
26,1
67,0
9,0
96,0
19,0
12,0
52,0
34,0
7,0
97,0
28,0
55,0
18,0
52,0
61,0
9,0
42,0
3,0
27,0
90,0
6,0
12,0
29,0
73,0
10,0
2,0
70,0
16,0
13,0
23,0
9,0
32,0
94,0
5,0
19,0
26,0
4,0
76,0
41,0
46,0
46,0
104,0
40,0
24,0
52,0
0,0
63,0
61,3
19,0
23,0
39,0
23,0
22,0
32,0
22,0
33,0
195,0
42,24
79,0
1,0
0,0
1,0
1,0
37,0
32,0
26,0
66,0
4,0
20,0
49,0
21,0
8,0
21,0
43,0
54,0
51,0
46,23
16,0
44,0
14,0
92,0
63,0
65,1
33,0
5,0
4,2
47,0
39,0
9,0
51,1
0,0
20,0
7,0
0,0
9,0
34,0
29,4
4,0
30,0
11,0
51,0
3,0
36,0
48,0
1,0
9,0
11,0
22,0
25,0
55,0
17,0
58,0
43,0
2,0
9,0
57,0
1,0
14,0
187,0
59,0
92,0
14,0
27,1
73,0
3,0
13,0
95,0
59,0
29,0
29,0
43,0
39,0
22,0
19,0
15,0
57,0
56,0
35,0
22,0
37,0
12,0
10,0
1,0
36,3
2,0
2,0
8,0
2,14
128,0
2,1
5,0
2,0
4,0
8,0
11,0
26,0
0,0
5,0
31,0
205,0
48,0
31,0
42,0
59,0
78,0
129,0
54,0
46,0
45,1
80,1
1,0
20,0
90,0
75,0
59,0
0,0
3,17
2,0
37,7
76,1
4,0
16,0
15,0
5,0
43,0
37,0
22,3
55,0
63,0
92,0
26,0
68,0
30,0
50,0
23,0
7,2
14,0
9,0
3,1
7,0
18,0
11,0
134,0
56,0
9,0
43,0
6,0
34,0
25,0
0,0
62,0
9,0
60,0
112,0
2,2
89,0
30,0
55,0
5,0
24,0
9,0
58,0
24,0
12,0
9,0
9,1
107,0
51,0
9,0
41,0
7,0
45,0
19,0
9,0
2,0
48,0
27,0
95,0
15,0
14,0
17,0
112,0
62,0
38,0
17,0
43,0
24,2
41,0
102,0
9,0
46,0
72,0
44,0
60,0
92,0
20,0
27,0
121,0
24,0
16,0
12,0
93,1
246,0
159,0
19,0
134,0
1,0
32,0
10,0
69,0
69,0
136,0
6,0
39,0
18,0
23,0
17,0
42,0
89,0
4,0
79,0
10,1
34,0
204,0
16,3
5,0
8,0
1,1
2,0
8,1
24,0
10,0
73,0
23,0
27,0
5,0
24,0
24,0
60,0
143,0
71,0
11,1
0,0
11,0
22,0
32,0
0,0
59,0
0,0
89,0
24,0
71,0
76,0
37,0
25,0
30,1
20,2
8,0
3,0
28,0
8,0
30,0
41,5
14,0
2,0
18,0
37,0
36,0
163,0
201,0
120,0
3,0
91,0
12,0
1,0
28,0
69,0
3,0
5,0
1,0
131,0
19,0
0,0
83,0
118,0
53,0
25,0
14,0
6,0
31,0
46,30
0,0
16,0
34,0
85,0
0,0
91,0
18,0
52,0
32,0
36,0
39,0
45,0
32,0
52,0
21,0
10,0
100,30
35,0
18,0
8,0
16,0
9,0
0,0
1,0
5,0
71,0
12,0
57,0
25,0
57,0
57,0
124,3
45,1
20,0
38,0
22,0
108,2
33,0
8,0
24,0
31,3
4,1
48,0
55,1
19,0
45,0
27,0
76,0
16,0
0,0
55,0
68,0
28,0
27,0
51,0
100,0
7,0
9,0
15,0
14,0
5,1
15,0
52,0
